

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Feb 02 16:20:30 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
  4892     0310                     	;# 
  4893     0310                     	;# 
  4894     0311                     	;# 
  4895     0312                     	;# 
  4896     0312                     	;# 
  4897     0313                     	;# 
  4898     0313                     	;# 
  4899     0314                     	;# 
  4900     0315                     	;# 
  4901     0316                     	;# 
  4902     0316                     	;# 
  4903     0317                     	;# 
  4904     0318                     	;# 
  4905     0318                     	;# 
  4906     0319                     	;# 
  4907     0319                     	;# 
  4908     031A                     	;# 
  4909     031B                     	;# 
  4910     031C                     	;# 
  4911     031C                     	;# 
  4912     031D                     	;# 
  4913     038C                     	;# 
  4914     038C                     	;# 
  4915     038D                     	;# 
  4916     038E                     	;# 
  4917     038F                     	;# 
  4918     0390                     	;# 
  4919     0390                     	;# 
  4920     0391                     	;# 
  4921     0392                     	;# 
  4922     0393                     	;# 
  4923     039F                     	;# 
  4924     040C                     	;# 
  4925     040C                     	;# 
  4926     040D                     	;# 
  4927     040E                     	;# 
  4928     040F                     	;# 
  4929     040F                     	;# 
  4930     0410                     	;# 
  4931     0411                     	;# 
  4932     0412                     	;# 
  4933     0412                     	;# 
  4934     0413                     	;# 
  4935     0414                     	;# 
  4936     041F                     	;# 
  4937     048C                     	;# 
  4938     048C                     	;# 
  4939     048D                     	;# 
  4940     048E                     	;# 
  4941     048F                     	;# 
  4942     048F                     	;# 
  4943     0490                     	;# 
  4944     0491                     	;# 
  4945     0492                     	;# 
  4946     0493                     	;# 
  4947     050C                     	;# 
  4948     050C                     	;# 
  4949     050D                     	;# 
  4950     050D                     	;# 
  4951     050E                     	;# 
  4952     050F                     	;# 
  4953     0510                     	;# 
  4954     0511                     	;# 
  4955     0512                     	;# 
  4956     0513                     	;# 
  4957     0514                     	;# 
  4958     058C                     	;# 
  4959     058D                     	;# 
  4960     058E                     	;# 
  4961     058F                     	;# 
  4962     0590                     	;# 
  4963     0591                     	;# 
  4964     0592                     	;# 
  4965     0593                     	;# 
  4966     0594                     	;# 
  4967     0595                     	;# 
  4968     0596                     	;# 
  4969     0597                     	;# 
  4970     060C                     	;# 
  4971     060D                     	;# 
  4972     060E                     	;# 
  4973     060E                     	;# 
  4974     060F                     	;# 
  4975     0610                     	;# 
  4976     0611                     	;# 
  4977     0612                     	;# 
  4978     0616                     	;# 
  4979     0617                     	;# 
  4980     0618                     	;# 
  4981     0618                     	;# 
  4982     0619                     	;# 
  4983     061A                     	;# 
  4984     061B                     	;# 
  4985     061C                     	;# 
  4986     068C                     	;# 
  4987     068D                     	;# 
  4988     068E                     	;# 
  4989     068F                     	;# 
  4990     0690                     	;# 
  4991     0691                     	;# 
  4992     0692                     	;# 
  4993     0696                     	;# 
  4994     0697                     	;# 
  4995     0698                     	;# 
  4996     0699                     	;# 
  4997     069A                     	;# 
  4998     069B                     	;# 
  4999     069C                     	;# 
  5000     100C                     	;# 
  5001     100D                     	;# 
  5002     101F                     	;# 
  5003     108C                     	;# 
  5004     108D                     	;# 
  5005     108E                     	;# 
  5006     108F                     	;# 
  5007     109F                     	;# 
  5008     109F                     	;# 
  5009     110C                     	;# 
  5010     110D                     	;# 
  5011     1C8C                     	;# 
  5012     1C8C                     	;# 
  5013     1C8D                     	;# 
  5014     1C8E                     	;# 
  5015     1C8E                     	;# 
  5016     1C8F                     	;# 
  5017     1C90                     	;# 
  5018     1C91                     	;# 
  5019     1D0C                     	;# 
  5020     1D0C                     	;# 
  5021     1D0D                     	;# 
  5022     1D0E                     	;# 
  5023     1D0E                     	;# 
  5024     1D0F                     	;# 
  5025     1D10                     	;# 
  5026     1D10                     	;# 
  5027     1D11                     	;# 
  5028     1D12                     	;# 
  5029     1D12                     	;# 
  5030     1D13                     	;# 
  5031     1D14                     	;# 
  5032     1D14                     	;# 
  5033     1D15                     	;# 
  5034     1D16                     	;# 
  5035     1D16                     	;# 
  5036     1D17                     	;# 
  5037     1D18                     	;# 
  5038     1D19                     	;# 
  5039     1D1A                     	;# 
  5040     1D1B                     	;# 
  5041     1D1B                     	;# 
  5042     1D1C                     	;# 
  5043     1D1D                     	;# 
  5044     1D1D                     	;# 
  5045     1D1E                     	;# 
  5046     1D1F                     	;# 
  5047     1D21                     	;# 
  5048     1D21                     	;# 
  5049     1D22                     	;# 
  5050     1D23                     	;# 
  5051     1D24                     	;# 
  5052     1D24                     	;# 
  5053     1D25                     	;# 
  5054     1D26                     	;# 
  5055     1D27                     	;# 
  5056     1D28                     	;# 
  5057     1D29                     	;# 
  5058     1D2A                     	;# 
  5059     1D2B                     	;# 
  5060     1D2C                     	;# 
  5061     1D2D                     	;# 
  5062     1D2E                     	;# 
  5063     1D2F                     	;# 
  5064     1D30                     	;# 
  5065     1D31                     	;# 
  5066     1D32                     	;# 
  5067     1D8C                     	;# 
  5068     1D8D                     	;# 
  5069     1D8E                     	;# 
  5070     1D8F                     	;# 
  5071     1D90                     	;# 
  5072     1D91                     	;# 
  5073     1D92                     	;# 
  5074     1D93                     	;# 
  5075     1D94                     	;# 
  5076     1D95                     	;# 
  5077     1D96                     	;# 
  5078     1D97                     	;# 
  5079     1D98                     	;# 
  5080     1D99                     	;# 
  5081     1D9A                     	;# 
  5082     1D9B                     	;# 
  5083     1D9C                     	;# 
  5084     1D9D                     	;# 
  5085     1D9E                     	;# 
  5086     1D9F                     	;# 
  5087     1DA0                     	;# 
  5088     1DA1                     	;# 
  5089     1DA2                     	;# 
  5090     1DA3                     	;# 
  5091     1DA4                     	;# 
  5092     1DA5                     	;# 
  5093     1DA6                     	;# 
  5094     1DA7                     	;# 
  5095     1DA8                     	;# 
  5096     1DA9                     	;# 
  5097     1DAA                     	;# 
  5098     1DAB                     	;# 
  5099     1DAC                     	;# 
  5100     1DAD                     	;# 
  5101     1DAE                     	;# 
  5102     1E0C                     	;# 
  5103     1E0D                     	;# 
  5104     1E0E                     	;# 
  5105     1E0F                     	;# 
  5106     1E10                     	;# 
  5107     1E11                     	;# 
  5108     1E12                     	;# 
  5109     1E19                     	;# 
  5110     1E1A                     	;# 
  5111     1E1B                     	;# 
  5112     1E1E                     	;# 
  5113     1E1F                     	;# 
  5114     1E39                     	;# 
  5115     1E3D                     	;# 
  5116     1E3E                     	;# 
  5117     1E3F                     	;# 
  5118     1E40                     	;# 
  5119     1E41                     	;# 
  5120     1E41                     	;# 
  5121     1E42                     	;# 
  5122     1E42                     	;# 
  5123     1E43                     	;# 
  5124     1E43                     	;# 
  5125     1E44                     	;# 
  5126     1E44                     	;# 
  5127     1E47                     	;# 
  5128     1E48                     	;# 
  5129     1E49                     	;# 
  5130     1E4A                     	;# 
  5131     1E4B                     	;# 
  5132     1E4C                     	;# 
  5133     1E50                     	;# 
  5134     1E8C                     	;# 
  5135     1E8D                     	;# 
  5136     1E8E                     	;# 
  5137     1E8F                     	;# 
  5138     1E90                     	;# 
  5139     1E91                     	;# 
  5140     1E92                     	;# 
  5141     1E93                     	;# 
  5142     1E96                     	;# 
  5143     1E97                     	;# 
  5144     1E98                     	;# 
  5145     1E99                     	;# 
  5146     1E9A                     	;# 
  5147     1E9B                     	;# 
  5148     1E9C                     	;# 
  5149     1E9D                     	;# 
  5150     1EA0                     	;# 
  5151     1EA1                     	;# 
  5152     1EA2                     	;# 
  5153     1EA3                     	;# 
  5154     1EA4                     	;# 
  5155     1EA5                     	;# 
  5156     1EA6                     	;# 
  5157     1EA7                     	;# 
  5158     1EAA                     	;# 
  5159     1EAB                     	;# 
  5160     1EAC                     	;# 
  5161     1EAD                     	;# 
  5162     1EAE                     	;# 
  5163     1EB4                     	;# 
  5164     1EB5                     	;# 
  5165     1EB6                     	;# 
  5166     1EB7                     	;# 
  5167     1EB8                     	;# 
  5168     1EB9                     	;# 
  5169     1EBA                     	;# 
  5170     1EBB                     	;# 
  5171     1EE3                     	;# 
  5172     1EE4                     	;# 
  5173     1EEB                     	;# 
  5174     1EEC                     	;# 
  5175     1EEE                     	;# 
  5176     1EEF                     	;# 
  5177     1F0C                     	;# 
  5178     1F0D                     	;# 
  5179     1F0E                     	;# 
  5180     1FE4                     	;# 
  5181     1FE5                     	;# 
  5182     1FE6                     	;# 
  5183     1FE7                     	;# 
  5184     1FE8                     	;# 
  5185     1FE8                     	;# 
  5186     1FE9                     	;# 
  5187     1FEA                     	;# 
  5188     1FEA                     	;# 
  5189     1FEB                     	;# 
  5190     1FED                     	;# 
  5191     1FEE                     	;# 
  5192     1FEF                     	;# 
  5193     0000                     	;# 
  5194     0001                     	;# 
  5195     0002                     	;# 
  5196     0003                     	;# 
  5197     0004                     	;# 
  5198     0005                     	;# 
  5199     0006                     	;# 
  5200     0007                     	;# 
  5201     0008                     	;# 
  5202     0009                     	;# 
  5203     000A                     	;# 
  5204     000B                     	;# 
  5205     000C                     	;# 
  5206     000D                     	;# 
  5207     000E                     	;# 
  5208     000F                     	;# 
  5209     0010                     	;# 
  5210     0012                     	;# 
  5211     0013                     	;# 
  5212     0014                     	;# 
  5213     0015                     	;# 
  5214     0016                     	;# 
  5215     0018                     	;# 
  5216     0019                     	;# 
  5217     001A                     	;# 
  5218     001B                     	;# 
  5219     001C                     	;# 
  5220     008C                     	;# 
  5221     008D                     	;# 
  5222     008E                     	;# 
  5223     008F                     	;# 
  5224     0090                     	;# 
  5225     0096                     	;# 
  5226     0097                     	;# 
  5227     0098                     	;# 
  5228     0099                     	;# 
  5229     009A                     	;# 
  5230     018C                     	;# 
  5231     018D                     	;# 
  5232     018E                     	;# 
  5233     018F                     	;# 
  5234     019C                     	;# 
  5235     019C                     	;# 
  5236     019D                     	;# 
  5237     019D                     	;# 
  5238     019E                     	;# 
  5239     019F                     	;# 
  5240     020E                     	;# 
  5241     020F                     	;# 
  5242     0210                     	;# 
  5243     0211                     	;# 
  5244     0212                     	;# 
  5245     0213                     	;# 
  5246     0214                     	;# 
  5247     028C                     	;# 
  5248     028C                     	;# 
  5249     028D                     	;# 
  5250     028E                     	;# 
  5251     028F                     	;# 
  5252     028F                     	;# 
  5253     0290                     	;# 
  5254     0290                     	;# 
  5255     0291                     	;# 
  5256     0291                     	;# 
  5257     0292                     	;# 
  5258     0292                     	;# 
  5259     0293                     	;# 
  5260     0294                     	;# 
  5261     0295                     	;# 
  5262     0295                     	;# 
  5263     0296                     	;# 
  5264     0296                     	;# 
  5265     0297                     	;# 
  5266     0297                     	;# 
  5267     030C                     	;# 
  5268     030C                     	;# 
  5269     030D                     	;# 
  5270     030D                     	;# 
  5271     030E                     	;# 
  5272     030F                     	;# 
  5273     0310                     	;# 
  5274     0310                     	;# 
  5275     0311                     	;# 
  5276     0312                     	;# 
  5277     0312                     	;# 
  5278     0313                     	;# 
  5279     0313                     	;# 
  5280     0314                     	;# 
  5281     0315                     	;# 
  5282     0316                     	;# 
  5283     0316                     	;# 
  5284     0317                     	;# 
  5285     0318                     	;# 
  5286     0318                     	;# 
  5287     0319                     	;# 
  5288     0319                     	;# 
  5289     031A                     	;# 
  5290     031B                     	;# 
  5291     031C                     	;# 
  5292     031C                     	;# 
  5293     031D                     	;# 
  5294     038C                     	;# 
  5295     038C                     	;# 
  5296     038D                     	;# 
  5297     038E                     	;# 
  5298     038F                     	;# 
  5299     0390                     	;# 
  5300     0390                     	;# 
  5301     0391                     	;# 
  5302     0392                     	;# 
  5303     0393                     	;# 
  5304     039F                     	;# 
  5305     040C                     	;# 
  5306     040C                     	;# 
  5307     040D                     	;# 
  5308     040E                     	;# 
  5309     040F                     	;# 
  5310     040F                     	;# 
  5311     0410                     	;# 
  5312     0411                     	;# 
  5313     0412                     	;# 
  5314     0412                     	;# 
  5315     0413                     	;# 
  5316     0414                     	;# 
  5317     041F                     	;# 
  5318     048C                     	;# 
  5319     048C                     	;# 
  5320     048D                     	;# 
  5321     048E                     	;# 
  5322     048F                     	;# 
  5323     048F                     	;# 
  5324     0490                     	;# 
  5325     0491                     	;# 
  5326     0492                     	;# 
  5327     0493                     	;# 
  5328     050C                     	;# 
  5329     050C                     	;# 
  5330     050D                     	;# 
  5331     050D                     	;# 
  5332     050E                     	;# 
  5333     050F                     	;# 
  5334     0510                     	;# 
  5335     0511                     	;# 
  5336     0512                     	;# 
  5337     0513                     	;# 
  5338     0514                     	;# 
  5339     058C                     	;# 
  5340     058D                     	;# 
  5341     058E                     	;# 
  5342     058F                     	;# 
  5343     0590                     	;# 
  5344     0591                     	;# 
  5345     0592                     	;# 
  5346     0593                     	;# 
  5347     0594                     	;# 
  5348     0595                     	;# 
  5349     0596                     	;# 
  5350     0597                     	;# 
  5351     060C                     	;# 
  5352     060D                     	;# 
  5353     060E                     	;# 
  5354     060E                     	;# 
  5355     060F                     	;# 
  5356     0610                     	;# 
  5357     0611                     	;# 
  5358     0612                     	;# 
  5359     0616                     	;# 
  5360     0617                     	;# 
  5361     0618                     	;# 
  5362     0618                     	;# 
  5363     0619                     	;# 
  5364     061A                     	;# 
  5365     061B                     	;# 
  5366     061C                     	;# 
  5367     068C                     	;# 
  5368     068D                     	;# 
  5369     068E                     	;# 
  5370     068F                     	;# 
  5371     0690                     	;# 
  5372     0691                     	;# 
  5373     0692                     	;# 
  5374     0696                     	;# 
  5375     0697                     	;# 
  5376     0698                     	;# 
  5377     0699                     	;# 
  5378     069A                     	;# 
  5379     069B                     	;# 
  5380     069C                     	;# 
  5381     100C                     	;# 
  5382     100D                     	;# 
  5383     101F                     	;# 
  5384     108C                     	;# 
  5385     108D                     	;# 
  5386     108E                     	;# 
  5387     108F                     	;# 
  5388     109F                     	;# 
  5389     109F                     	;# 
  5390     110C                     	;# 
  5391     110D                     	;# 
  5392     1C8C                     	;# 
  5393     1C8C                     	;# 
  5394     1C8D                     	;# 
  5395     1C8E                     	;# 
  5396     1C8E                     	;# 
  5397     1C8F                     	;# 
  5398     1C90                     	;# 
  5399     1C91                     	;# 
  5400     1D0C                     	;# 
  5401     1D0C                     	;# 
  5402     1D0D                     	;# 
  5403     1D0E                     	;# 
  5404     1D0E                     	;# 
  5405     1D0F                     	;# 
  5406     1D10                     	;# 
  5407     1D10                     	;# 
  5408     1D11                     	;# 
  5409     1D12                     	;# 
  5410     1D12                     	;# 
  5411     1D13                     	;# 
  5412     1D14                     	;# 
  5413     1D14                     	;# 
  5414     1D15                     	;# 
  5415     1D16                     	;# 
  5416     1D16                     	;# 
  5417     1D17                     	;# 
  5418     1D18                     	;# 
  5419     1D19                     	;# 
  5420     1D1A                     	;# 
  5421     1D1B                     	;# 
  5422     1D1B                     	;# 
  5423     1D1C                     	;# 
  5424     1D1D                     	;# 
  5425     1D1D                     	;# 
  5426     1D1E                     	;# 
  5427     1D1F                     	;# 
  5428     1D21                     	;# 
  5429     1D21                     	;# 
  5430     1D22                     	;# 
  5431     1D23                     	;# 
  5432     1D24                     	;# 
  5433     1D24                     	;# 
  5434     1D25                     	;# 
  5435     1D26                     	;# 
  5436     1D27                     	;# 
  5437     1D28                     	;# 
  5438     1D29                     	;# 
  5439     1D2A                     	;# 
  5440     1D2B                     	;# 
  5441     1D2C                     	;# 
  5442     1D2D                     	;# 
  5443     1D2E                     	;# 
  5444     1D2F                     	;# 
  5445     1D30                     	;# 
  5446     1D31                     	;# 
  5447     1D32                     	;# 
  5448     1D8C                     	;# 
  5449     1D8D                     	;# 
  5450     1D8E                     	;# 
  5451     1D8F                     	;# 
  5452     1D90                     	;# 
  5453     1D91                     	;# 
  5454     1D92                     	;# 
  5455     1D93                     	;# 
  5456     1D94                     	;# 
  5457     1D95                     	;# 
  5458     1D96                     	;# 
  5459     1D97                     	;# 
  5460     1D98                     	;# 
  5461     1D99                     	;# 
  5462     1D9A                     	;# 
  5463     1D9B                     	;# 
  5464     1D9C                     	;# 
  5465     1D9D                     	;# 
  5466     1D9E                     	;# 
  5467     1D9F                     	;# 
  5468     1DA0                     	;# 
  5469     1DA1                     	;# 
  5470     1DA2                     	;# 
  5471     1DA3                     	;# 
  5472     1DA4                     	;# 
  5473     1DA5                     	;# 
  5474     1DA6                     	;# 
  5475     1DA7                     	;# 
  5476     1DA8                     	;# 
  5477     1DA9                     	;# 
  5478     1DAA                     	;# 
  5479     1DAB                     	;# 
  5480     1DAC                     	;# 
  5481     1DAD                     	;# 
  5482     1DAE                     	;# 
  5483     1E0C                     	;# 
  5484     1E0D                     	;# 
  5485     1E0E                     	;# 
  5486     1E0F                     	;# 
  5487     1E10                     	;# 
  5488     1E11                     	;# 
  5489     1E12                     	;# 
  5490     1E19                     	;# 
  5491     1E1A                     	;# 
  5492     1E1B                     	;# 
  5493     1E1E                     	;# 
  5494     1E1F                     	;# 
  5495     1E39                     	;# 
  5496     1E3D                     	;# 
  5497     1E3E                     	;# 
  5498     1E3F                     	;# 
  5499     1E40                     	;# 
  5500     1E41                     	;# 
  5501     1E41                     	;# 
  5502     1E42                     	;# 
  5503     1E42                     	;# 
  5504     1E43                     	;# 
  5505     1E43                     	;# 
  5506     1E44                     	;# 
  5507     1E44                     	;# 
  5508     1E47                     	;# 
  5509     1E48                     	;# 
  5510     1E49                     	;# 
  5511     1E4A                     	;# 
  5512     1E4B                     	;# 
  5513     1E4C                     	;# 
  5514     1E50                     	;# 
  5515     1E8C                     	;# 
  5516     1E8D                     	;# 
  5517     1E8E                     	;# 
  5518     1E8F                     	;# 
  5519     1E90                     	;# 
  5520     1E91                     	;# 
  5521     1E92                     	;# 
  5522     1E93                     	;# 
  5523     1E96                     	;# 
  5524     1E97                     	;# 
  5525     1E98                     	;# 
  5526     1E99                     	;# 
  5527     1E9A                     	;# 
  5528     1E9B                     	;# 
  5529     1E9C                     	;# 
  5530     1E9D                     	;# 
  5531     1EA0                     	;# 
  5532     1EA1                     	;# 
  5533     1EA2                     	;# 
  5534     1EA3                     	;# 
  5535     1EA4                     	;# 
  5536     1EA5                     	;# 
  5537     1EA6                     	;# 
  5538     1EA7                     	;# 
  5539     1EAA                     	;# 
  5540     1EAB                     	;# 
  5541     1EAC                     	;# 
  5542     1EAD                     	;# 
  5543     1EAE                     	;# 
  5544     1EB4                     	;# 
  5545     1EB5                     	;# 
  5546     1EB6                     	;# 
  5547     1EB7                     	;# 
  5548     1EB8                     	;# 
  5549     1EB9                     	;# 
  5550     1EBA                     	;# 
  5551     1EBB                     	;# 
  5552     1EE3                     	;# 
  5553     1EE4                     	;# 
  5554     1EEB                     	;# 
  5555     1EEC                     	;# 
  5556     1EEE                     	;# 
  5557     1EEF                     	;# 
  5558     1F0C                     	;# 
  5559     1F0D                     	;# 
  5560     1F0E                     	;# 
  5561     1FE4                     	;# 
  5562     1FE5                     	;# 
  5563     1FE6                     	;# 
  5564     1FE7                     	;# 
  5565     1FE8                     	;# 
  5566     1FE8                     	;# 
  5567     1FE9                     	;# 
  5568     1FEA                     	;# 
  5569     1FEA                     	;# 
  5570     1FEB                     	;# 
  5571     1FED                     	;# 
  5572     1FEE                     	;# 
  5573     1FEF                     	;# 
  5574                           
  5575 ;; Function _I2C2_Deinitialize is unused but had its address taken
  5576     0000                     
  5577 ;; Function _I2C2_Read is unused but had its address taken
  5578     0000                     
  5579 ;; Function _I2C2_ErrorGet is unused but had its address taken
  5580     0000                     
  5581 ;; Function _INT_DefaultInterruptHandler is unused but had its address taken
  5582     0000                     
  5583 ;; Function _EUSART1_Deinitialize is unused but had its address taken
  5584     0000                     
  5585 ;; Function _EUSART1_TransmitDisable is unused but had its address taken
  5586     0000                     
  5587 ;; Function _EUSART1_AutoBaudSet is unused but had its address taken
  5588     0000                     
  5589 ;; Function _EUSART1_AutoBaudQuery is unused but had its address taken
  5590     0000                     
  5591 ;; Function _EUSART1_IsTxReady is unused but had its address taken
  5592     0000                     
  5593 ;; Function _EUSART1_ErrorGet is unused but had its address taken
  5594     0000                     
  5595 ;; Function _TMR6_PeriodCountSet is unused but had its address taken
  5596     0000                     
  5597                           	psect	idataCOMMON
  5598     0002                     __pidataCOMMON:
  5599                           
  5600                           ;initializer for _TIMED_OUT
  5601     0002  3401               	retlw	1
  5602                           
  5603                           ;initializer for _MAX_OVERFLOWS
  5604     0003  3428               	retlw	40
  5605                           
  5606                           	psect	idataBANK6
  5607     3B72                     __pidataBANK6:
  5608                           
  5609                           ;initializer for stoa@F1180
  5610     3B72  3428               	retlw	40
  5611     3B73  346E               	retlw	110
  5612     3B74  3475               	retlw	117
  5613     3B75  346C               	retlw	108
  5614     3B76  346C               	retlw	108
  5615     3B77  3429               	retlw	41
  5616     3B78  3400               	retlw	0
  5617                           
  5618                           ;initializer for bme280_cal_meas_delay@F302
  5619     3B79  3400               	retlw	0
  5620     3B7A  3401               	retlw	1
  5621     3B7B  3402               	retlw	2
  5622     3B7C  3404               	retlw	4
  5623     3B7D  3408               	retlw	8
  5624     3B7E  3410               	retlw	16
  5625                           
  5626                           	psect	stringtext1
  5627     3800                     __pstringtext1:
  5628     3800                     _UART1:
  5629     3800  3420               	retlw	low _EUSART1_Initialize
  5630     3801  343D               	retlw	high _EUSART1_Initialize
  5631     3802  3400               	retlw	0
  5632     3803  3400               	retlw	0
  5633     3804  345B               	retlw	low _EUSART1_Read
  5634     3805  343E               	retlw	high _EUSART1_Read
  5635     3806  3400               	retlw	low _EUSART1_Write
  5636     3807  3430               	retlw	high _EUSART1_Write
  5637     3808  3419               	retlw	low _EUSART1_IsRxReady
  5638     3809  343B               	retlw	high _EUSART1_IsRxReady
  5639     380A  3400               	retlw	0
  5640     380B  3400               	retlw	0
  5641     380C  34A7               	retlw	low _EUSART1_IsTxDone
  5642     380D  343A               	retlw	high _EUSART1_IsTxDone
  5643     380E  3469               	retlw	low _EUSART1_TransmitEnable
  5644     380F  343A               	retlw	high _EUSART1_TransmitEnable
  5645     3810  3400               	retlw	0
  5646     3811  3400               	retlw	0
  5647     3812  3400               	retlw	0
  5648     3813  3400               	retlw	0
  5649     3814  3400               	retlw	0
  5650     3815  3400               	retlw	0
  5651     3816  3400               	retlw	0
  5652     3817  3400               	retlw	0
  5653     3818  3400               	retlw	0
  5654     3819  3400               	retlw	0
  5655     381A  3400               	retlw	0
  5656     381B  3400               	retlw	0
  5657     381C  3400               	retlw	0
  5658     381D  3400               	retlw	0
  5659     381E  3400               	retlw	0
  5660     381F  3400               	retlw	0
  5661     3820  3400               	retlw	0
  5662     3821  3400               	retlw	0
  5663     3822  3400               	retlw	0
  5664     3823  3400               	retlw	0
  5665     3824  3400               	retlw	0
  5666     3825  3400               	retlw	0
  5667     3826  3400               	retlw	0
  5668     3827  3400               	retlw	0
  5669     3828  349C               	retlw	low _EUSART1_FramingErrorCallbackRegister
  5670     3829  343B               	retlw	high _EUSART1_FramingErrorCallbackRegister
  5671     382A  34AB               	retlw	low _EUSART1_OverrunErrorCallbackRegister
  5672     382B  343B               	retlw	high _EUSART1_OverrunErrorCallbackRegister
  5673     382C  3400               	retlw	0
  5674     382D  3400               	retlw	0
  5675     382E  3400               	retlw	0
  5676     382F  3400               	retlw	0
  5677     3830                     __end_of_UART1:
  5678                           
  5679                           	psect	stringtext2
  5680     384F                     __pstringtext2:
  5681     384F                     _I2C2_Host:
  5682     384F  3438               	retlw	low _I2C2_Initialize
  5683     3850  343C               	retlw	high _I2C2_Initialize
  5684     3851  3400               	retlw	0
  5685     3852  3400               	retlw	0
  5686     3853  349D               	retlw	low _I2C2_Write
  5687     3854  343F               	retlw	high _I2C2_Write
  5688     3855  3400               	retlw	0
  5689     3856  3400               	retlw	0
  5690     3857  34E9               	retlw	low _I2C2_WriteRead
  5691     3858  3430               	retlw	high _I2C2_WriteRead
  5692     3859  3400               	retlw	0
  5693     385A  3400               	retlw	0
  5694     385B  3400               	retlw	0
  5695     385C  3400               	retlw	0
  5696     385D  34F9               	retlw	low _I2C2_IsBusy
  5697     385E  343B               	retlw	high _I2C2_IsBusy
  5698     385F  34BA               	retlw	low _I2C2_CallbackRegister
  5699     3860  343B               	retlw	high _I2C2_CallbackRegister
  5700     3861  3400               	retlw	0
  5701     3862  3400               	retlw	0
  5702     3863                     __end_of_I2C2_Host:
  5703                           
  5704                           	psect	stringtext3
  5705     3863                     __pstringtext3:
  5706     3863                     _i2c2_eventTable:
  5707     3863  3483               	retlw	low _I2C2_EVENT_IDLE
  5708     3864  343A               	retlw	high _I2C2_EVENT_IDLE
  5709     3865  3409               	retlw	low _I2C2_EVENT_SEND_RD_ADDR
  5710     3866  343B               	retlw	high _I2C2_EVENT_SEND_RD_ADDR
  5711     3867  34DF               	retlw	low _I2C2_EVENT_SEND_WR_ADDR
  5712     3868  343A               	retlw	high _I2C2_EVENT_SEND_WR_ADDR
  5713     3869  340E               	retlw	low _I2C2_EVENT_TX
  5714     386A  343F               	retlw	high _I2C2_EVENT_TX
  5715     386B  3428               	retlw	low _I2C2_EVENT_RX
  5716     386C  3431               	retlw	high _I2C2_EVENT_RX
  5717     386D  34B5               	retlw	low _I2C2_EVENT_NACK
  5718     386E  343A               	retlw	high _I2C2_EVENT_NACK
  5719     386F  34BB               	retlw	low _I2C2_EVENT_ERROR
  5720     3870  343A               	retlw	high _I2C2_EVENT_ERROR
  5721     3871  3411               	retlw	low _I2C2_EVENT_STOP
  5722     3872  343B               	retlw	high _I2C2_EVENT_STOP
  5723     3873  34E6               	retlw	low _I2C2_EVENT_RESET
  5724     3874  343A               	retlw	high _I2C2_EVENT_RESET
  5725     3875                     __end_of_i2c2_eventTable:
  5726                           
  5727                           	psect	stringtext4
  5728     3875                     __pstringtext4:
  5729     3875                     _TimeoutTimer:
  5730     3875  344F               	retlw	low _TMR6_Initialize
  5731     3876  343C               	retlw	high _TMR6_Initialize
  5732     3877  346C               	retlw	low _TMR6_Start
  5733     3878  343A               	retlw	high _TMR6_Start
  5734     3879  34FB               	retlw	low _TMR6_Stop
  5735     387A  343A               	retlw	high _TMR6_Stop
  5736     387B  3400               	retlw	0
  5737     387C  3400               	retlw	0
  5738     387D  342A               	retlw	low _TMR6_OverflowCallbackRegister
  5739     387E  343B               	retlw	high _TMR6_OverflowCallbackRegister
  5740     387F  3400               	retlw	0
  5741     3880  3400               	retlw	0
  5742     3881                     __end_of_TimeoutTimer:
  5743                           
  5744                           	psect	stringtext5
  5745     3830                     __pstringtext5:
  5746     3830                     _toint:
  5747     3830  3400               	retlw	0
  5748     3831  3400               	retlw	0
  5749     3832  3400               	retlw	0
  5750     3833  344B               	retlw	75
  5751     3834                     __end_of_toint:
  5752     0014                     _TRISCbits	set	20
  5753     0013                     _TRISBbits	set	19
  5754     0018                     _LATAbits	set	24
  5755     0016                     _TRISE	set	22
  5756     0015                     _TRISD	set	21
  5757     0014                     _TRISC	set	20
  5758     0013                     _TRISB	set	19
  5759     0012                     _TRISA	set	18
  5760     001C                     _LATE	set	28
  5761     001B                     _LATD	set	27
  5762     001A                     _LATC	set	26
  5763     0019                     _LATB	set	25
  5764     0018                     _LATA	set	24
  5765     000B                     _INTCONbits	set	11
  5766     008F                     _PIR3bits	set	143
  5767     008E                     _PIR2bits	set	142
  5768     0098                     _PIE2bits	set	152
  5769     0096                     _PIE0bits	set	150
  5770     008C                     _PIR0bits	set	140
  5771     0090                     _PIR4bits	set	144
  5772     009A                     _PIE4bits	set	154
  5773     018C                     _WDTCON	set	396
  5774     0214                     _ACTCON	set	532
  5775     0212                     _OSCTUNE	set	530
  5776     0210                     _OSCSTAT	set	528
  5777     0213                     _OSCFRQ	set	531
  5778     0211                     _OSCEN	set	529
  5779     020F                     _OSCCON3	set	527
  5780     020E                     _OSCCON2	set	526
  5781     0319                     _PR6	set	793
  5782     0318                     _TMR6	set	792
  5783     031A                     _T6CONbits	set	794
  5784     031D                     _T6RSTbits	set	797
  5785     031B                     _T6HLTbits	set	795
  5786     031A                     _T6CON	set	794
