

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jul 14 12:31:46 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
 11239     2FB6  3FC1               	movwi [1]fsr1
 11240     2FB7  0822               	movf	??_parse_sensor_data+2,w
 11241     2FB8  3FC2               	movwi [2]fsr1
 11242     2FB9  0823               	movf	??_parse_sensor_data+3,w
 11243     2FBA  3FC3               	movwi [3]fsr1
 11244                           
 11245                           ;bme280.c: 1048:     data_msb = (uint32_t)reg_data[6] << 8;
 11246     2FBB  0834               	movf	parse_sensor_data@reg_data,w
 11247     2FBC  3E06               	addlw	6
 11248     2FBD  0086               	movwf	6
 11249     2FBE  3001               	movlw	1	; select bank2/3
 11250     2FBF  0087               	movwf	7
 11251     2FC0  0801               	movf	1,w
 11252     2FC1  00A0               	movwf	??_parse_sensor_data
 11253     2FC2  01A1               	clrf	??_parse_sensor_data+1
 11254     2FC3  01A2               	clrf	??_parse_sensor_data+2
 11255     2FC4  01A3               	clrf	??_parse_sensor_data+3
 11256     2FC5  3008               	movlw	8
 11257     2FC6                     u13635:
 11258     2FC6  35A0               	lslf	??_parse_sensor_data,f
 11259     2FC7  0DA1               	rlf	??_parse_sensor_data+1,f
 11260     2FC8  0DA2               	rlf	??_parse_sensor_data+2,f
 11261     2FC9  0DA3               	rlf	??_parse_sensor_data+3,f
 11262     2FCA                     u13630:
 11263     2FCA  0B89               	decfsz	9,f
 11264     2FCB  2FC6               	goto	u13635
 11265     2FCC  0823               	movf	??_parse_sensor_data+3,w
 11266     2FCD  00B3               	movwf	parse_sensor_data@data_msb+3
 11267     2FCE  0822               	movf	??_parse_sensor_data+2,w
 11268     2FCF  00B2               	movwf	parse_sensor_data@data_msb+2
 11269     2FD0  0821               	movf	??_parse_sensor_data+1,w
 11270     2FD1  00B1               	movwf	parse_sensor_data@data_msb+1
 11271     2FD2  0820               	movf	??_parse_sensor_data,w
 11272     2FD3  00B0               	movwf	parse_sensor_data@data_msb
 11273                           
 11274                           ;bme280.c: 1049:     data_lsb = (uint32_t)reg_data[7];
 11275     2FD4  0834               	movf	parse_sensor_data@reg_data,w
 11276     2FD5  3E07               	addlw	7
 11277     2FD6  0086               	movwf	6
 11278     2FD7  3001               	movlw	1	; select bank2/3
 11279     2FD8  0087               	movwf	7
 11280     2FD9  0801               	movf	1,w
 11281     2FDA  00A0               	movwf	??_parse_sensor_data
 11282     2FDB  01A1               	clrf	??_parse_sensor_data+1
 11283     2FDC  01A2               	clrf	??_parse_sensor_data+2
 11284     2FDD  01A3               	clrf	??_parse_sensor_data+3
 11285     2FDE  0823               	movf	??_parse_sensor_data+3,w
 11286     2FDF  00AF               	movwf	parse_sensor_data@data_lsb+3
 11287     2FE0  0822               	movf	??_parse_sensor_data+2,w
 11288     2FE1  00AE               	movwf	parse_sensor_data@data_lsb+2
 11289     2FE2  0821               	movf	??_parse_sensor_data+1,w
 11290     2FE3  00AD               	movwf	parse_sensor_data@data_lsb+1
 11291     2FE4  0820               	movf	??_parse_sensor_data,w
 11292     2FE5  00AC               	movwf	parse_sensor_data@data_lsb
 11293                           
 11294                           ;bme280.c: 1050:     uncomp_data->humidity = data_msb | data_lsb;
 11295     2FE6  0830               	movf	parse_sensor_data@data_msb,w
 11296     2FE7  042C               	iorwf	parse_sensor_data@data_lsb,w
 11297     2FE8  00A0               	movwf	??_parse_sensor_data
 11298     2FE9  0831               	movf	parse_sensor_data@data_msb+1,w
 11299     2FEA  042D               	iorwf	parse_sensor_data@data_lsb+1,w
 11300     2FEB  00A1               	movwf	??_parse_sensor_data+1
 11301     2FEC  0832               	movf	parse_sensor_data@data_msb+2,w
 11302     2FED  042E               	iorwf	parse_sensor_data@data_lsb+2,w
 11303     2FEE  00A2               	movwf	??_parse_sensor_data+2
 11304     2FEF  0833               	movf	parse_sensor_data@data_msb+3,w
 11305     2FF0  042F               	iorwf	parse_sensor_data@data_lsb+3,w
 11306     2FF1  00A3               	movwf	??_parse_sensor_data+3
 11307     2FF2  0874               	movf	parse_sensor_data@uncomp_data,w
 11308     2FF3  3E08               	addlw	8
 11309     2FF4  0086               	movwf	6
 11310     2FF5  3001               	movlw	1	; select bank2/3
 11311     2FF6  0087               	movwf	7
 11312     2FF7  0820               	movf	??_parse_sensor_data,w
 11313     2FF8  3FC0               	movwi [0]fsr1
 11314     2FF9  0821               	movf	??_parse_sensor_data+1,w
 11315     2FFA  3FC1               	movwi [1]fsr1
 11316     2FFB  0822               	movf	??_parse_sensor_data+2,w
 11317     2FFC  3FC2               	movwi [2]fsr1
 11318     2FFD  0823               	movf	??_parse_sensor_data+3,w
 11319     2FFE  3FC3               	movwi [3]fsr1
 11320     2FFF                     l1309:
 11321     2FFF  0008               	return
 11322     3000                     __end_of_parse_sensor_data:
 11323                           
 11324                           	psect	text7
 11325     2A2F                     __ptext7:	
 11326 ;; *************** function _bme280_compensate_data *****************
 11327 ;; Defined at:
 11328 ;;		line 754 in file "bme280.c"
 11329 ;; Parameters:    Size  Location     Type
 11330 ;;  sensor_comp     1    wreg     unsigned char 
 11331 ;;  uncomp_data     1   66[BANK1 ] PTR const struct bme280_
 11332 ;;		 -> bme280_get_sensor_data@uncomp_data(12), 
 11333 ;;  comp_data       1   67[BANK1 ] PTR struct bme280_data
 11334 ;;		 -> main@weather(12), 
 11335 ;;  calib_data      1   68[BANK1 ] PTR struct bme280_calib_
 11336 ;;		 -> main@dev(47), 
 11337 ;; Auto vars:     Size  Location     Type
 11338 ;;  sensor_comp     1   70[BANK1 ] unsigned char 
 11339 ;;  rslt            1   69[BANK1 ] char 
 11340 ;; Return value:  Size  Location     Type
 11341 ;;                  1    wreg      char 
 11342 ;; Registers used:
 11343 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11344 ;; Tracked objects:
 11345 ;;		On entry : 0/0
 11346 ;;		On exit  : 0/0
 11347 ;;		Unchanged: 0/0
 11348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 11349 ;;      Params:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11350 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11351 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11352 ;;      Totals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11353 ;;Total ram usage:        5 bytes
 11354 ;; Hardware stack levels used: 1
 11355 ;; Hardware stack levels required when called: 10
 11356 ;; This function calls:
 11357 ;;		_compensate_humidity
 11358 ;;		_compensate_pressure
 11359 ;;		_compensate_temperature
 11360 ;; This function is called by:
 11361 ;;		_bme280_get_sensor_data
 11362 ;; This function uses a non-reentrant model
 11363 ;;
 11364                           
 11365     2A2F                     _bme280_compensate_data:	
 11366                           ;psect for function _bme280_compensate_data
 11367                           
 11368                           
 11369                           ;incstack = 0
 11370                           ; Regs used in _bme280_compensate_data: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstac
      +                          k]
 11371                           ;bme280_compensate_data@sensor_comp stored from wreg
 11372     2A2F  0141               	movlb	1	; select bank1
 11373     2A30  00E6               	movwf	bme280_compensate_data@sensor_comp^(0+128)
 11374     2A31                     l11241:
 11375                           
 11376                           ;bme280.c: 754: int8_t bme280_compensate_data(uint8_t sensor_comp,;bme280.c: 755:       
      +                                                  const struct bme280_uncomp_data *uncomp_data,;bme280.c: 756:    
      +                                                     struct bme280_data *comp_data,;bme280.c: 757:                
      +                                         struct bme280_calib_data *calib_data);bme280.c: 758: {;bme280.c: 759:    
      +                           int8_t rslt = 0;
 11377     2A31  01E5               	clrf	bme280_compensate_data@rslt^(0+128)
 11378     2A32                     l11243:
 11379                           
 11380                           ;bme280.c: 761:     if ((uncomp_data != ((void*)0)) && (comp_data != ((void*)0)) && (cal
      +                          ib_data != ((void*)0)))
 11381     2A32  0862               	movf	bme280_compensate_data@uncomp_data^(0+128),w
 11382     2A33  1903               	btfsc	3,2
 11383     2A34  2A36               	goto	u13641
 11384     2A35  2A37               	goto	u13640
 11385     2A36                     u13641:
 11386     2A36  2AB1               	goto	l1251
 11387     2A37                     u13640:
 11388     2A37                     l11245:
 11389     2A37  0863               	movf	bme280_compensate_data@comp_data^(0+128),w
 11390     2A38  1903               	btfsc	3,2
 11391     2A39  2A3B               	goto	u13651
 11392     2A3A  2A3C               	goto	u13650
 11393     2A3B                     u13651:
 11394     2A3B  2AB1               	goto	l1251
 11395     2A3C                     u13650:
 11396     2A3C                     l11247:
 11397     2A3C  0864               	movf	bme280_compensate_data@calib_data^(0+128),w
 11398     2A3D  1903               	btfsc	3,2
 11399     2A3E  2A40               	goto	u13661
 11400     2A3F  2A41               	goto	u13660
 11401     2A40                     u13661:
 11402     2A40  2AB1               	goto	l1251
 11403     2A41                     u13660:
 11404     2A41                     l11249:
 11405                           
 11406                           ;bme280.c: 762:     {;bme280.c: 764:         comp_data->temperature = 0;
 11407     2A41  0863               	movf	bme280_compensate_data@comp_data^(0+128),w
 11408     2A42  3E04               	addlw	4
 11409     2A43  0086               	movwf	6
 11410     2A44  3003               	movlw	3	; select bank6/7
 11411     2A45  0087               	movwf	7
 11412     2A46  3000               	movlw	0
 11413     2A47  3FC0               	movwi [0]fsr1
 11414     2A48  3000               	movlw	0
 11415     2A49  3FC1               	movwi [1]fsr1
 11416     2A4A  3000               	movlw	0
 11417     2A4B  3FC2               	movwi [2]fsr1
 11418     2A4C  3000               	movlw	0
 11419     2A4D  3FC3               	movwi [3]fsr1
 11420                           
 11421                           ;bme280.c: 765:         comp_data->pressure = 0;
 11422     2A4E  0863               	movf	bme280_compensate_data@comp_data^(0+128),w
 11423     2A4F  0086               	movwf	6
 11424     2A50  3003               	movlw	3	; select bank6/7
 11425     2A51  0087               	movwf	7
 11426     2A52  3000               	movlw	0
 11427     2A53  3FC0               	movwi [0]fsr1
 11428     2A54  3000               	movlw	0
 11429     2A55  3FC1               	movwi [1]fsr1
 11430     2A56  3000               	movlw	0
 11431     2A57  3FC2               	movwi [2]fsr1
 11432     2A58  3000               	movlw	0
 11433     2A59  3FC3               	movwi [3]fsr1
 11434                           
 11435                           ;bme280.c: 766:         comp_data->humidity = 0;
 11436     2A5A  0863               	movf	bme280_compensate_data@comp_data^(0+128),w
 11437     2A5B  3E08               	addlw	8
 11438     2A5C  0086               	movwf	6
 11439     2A5D  3003               	movlw	3	; select bank6/7
 11440     2A5E  0087               	movwf	7
 11441     2A5F  3000               	movlw	0
 11442     2A60  3FC0               	movwi [0]fsr1
 11443     2A61  3000               	movlw	0
 11444     2A62  3FC1               	movwi [1]fsr1
 11445     2A63  3000               	movlw	0
 11446     2A64  3FC2               	movwi [2]fsr1
 11447     2A65  3000               	movlw	0
 11448     2A66  3FC3               	movwi [3]fsr1
 11449     2A67                     l11251:
 11450                           
 11451                           ;bme280.c: 769:         if (sensor_comp & (1 | 1 << 1 | 1 << 2))
 11452     2A67  0866               	movf	bme280_compensate_data@sensor_comp^(0+128),w
 11453     2A68  3907               	andlw	7
 11454     2A69  1903               	btfsc	3,2
 11455     2A6A  2A6C               	goto	u13671
 11456     2A6B  2A6D               	goto	u13670
 11457     2A6C                     u13671:
 11458     2A6C  2A81               	goto	l11255
 11459     2A6D                     u13670:
 11460     2A6D                     l11253:
 11461                           
 11462                           ;bme280.c: 770:         {;bme280.c: 772:             comp_data->temperature = compensate
      +                          _temperature(uncomp_data, calib_data);
 11463     2A6D  0864               	movf	bme280_compensate_data@calib_data^(0+128),w
 11464     2A6E  00AD               	movwf	compensate_temperature@calib_data^(0+128)
 11465     2A6F  0862               	movf	bme280_compensate_data@uncomp_data^(0+128),w
 11466     2A70  319D  2560  31AA   	fcall	_compensate_temperature
 11467     2A73  0141               	movlb	1	; select bank1
 11468     2A74  0863               	movf	bme280_compensate_data@comp_data^(0+128),w
 11469     2A75  3E04               	addlw	4
 11470     2A76  0086               	movwf	6
 11471     2A77  3003               	movlw	3	; select bank6/7
 11472     2A78  0087               	movwf	7
 11473     2A79  082D               	movf	?_compensate_temperature^(0+128),w
 11474     2A7A  3FC0               	movwi [0]fsr1
 11475     2A7B  082E               	movf	(?_compensate_temperature+1)^(0+128),w
 11476     2A7C  3FC1               	movwi [1]fsr1
 11477     2A7D  082F               	movf	(?_compensate_temperature+2)^(0+128),w
 11478     2A7E  3FC2               	movwi [2]fsr1
 11479     2A7F  0830               	movf	(?_compensate_temperature+3)^(0+128),w
 11480     2A80  3FC3               	movwi [3]fsr1
 11481     2A81                     l11255:
 11482                           
 11483                           ;bme280.c: 775:         if (sensor_comp & 1)
 11484     2A81  1C66               	btfss	bme280_compensate_data@sensor_comp^(0+128),0
 11485     2A82  2A84               	goto	u13681
 11486     2A83  2A85               	goto	u13680
 11487     2A84                     u13681:
 11488     2A84  2A98               	goto	l11259
 11489     2A85                     u13680:
 11490     2A85                     l11257:
 11491                           
 11492                           ;bme280.c: 776:         {;bme280.c: 778:             comp_data->pressure = compensate_pr
      +                          essure(uncomp_data, calib_data);
 11493     2A85  0864               	movf	bme280_compensate_data@calib_data^(0+128),w
 11494     2A86  00AD               	movwf	compensate_pressure@calib_data^(0+128)
 11495     2A87  0862               	movf	bme280_compensate_data@uncomp_data^(0+128),w
 11496     2A88  3180  20B9  31AA   	fcall	_compensate_pressure
 11497     2A8B  0141               	movlb	1	; select bank1
 11498     2A8C  0863               	movf	bme280_compensate_data@comp_data^(0+128),w
 11499     2A8D  0086               	movwf	6
 11500     2A8E  3003               	movlw	3	; select bank6/7
 11501     2A8F  0087               	movwf	7
 11502     2A90  082D               	movf	?_compensate_pressure^(0+128),w
 11503     2A91  3FC0               	movwi [0]fsr1
 11504     2A92  082E               	movf	(?_compensate_pressure+1)^(0+128),w
 11505     2A93  3FC1               	movwi [1]fsr1
 11506     2A94  082F               	movf	(?_compensate_pressure+2)^(0+128),w
 11507     2A95  3FC2               	movwi [2]fsr1
 11508     2A96  0830               	movf	(?_compensate_pressure+3)^(0+128),w
 11509     2A97  3FC3               	movwi [3]fsr1
 11510     2A98                     l11259:
 11511                           
 11512                           ;bme280.c: 781:         if (sensor_comp & 1 << 2)
 11513     2A98  1D66               	btfss	bme280_compensate_data@sensor_comp^(0+128),2
 11514     2A99  2A9B               	goto	u13691
 11515     2A9A  2A9C               	goto	u13690
 11516     2A9B                     u13691:
 11517     2A9B  2AB3               	goto	l11263
 11518     2A9C                     u13690:
 11519     2A9C                     l11261:
 11520                           
 11521                           ;bme280.c: 782:         {;bme280.c: 784:             comp_data->humidity = compensate_hu
      +                          midity(uncomp_data, calib_data);
 11522     2A9C  0864               	movf	bme280_compensate_data@calib_data^(0+128),w
 11523     2A9D  00AD               	movwf	compensate_humidity@calib_data^(0+128)
 11524     2A9E  0862               	movf	bme280_compensate_data@uncomp_data^(0+128),w
 11525     2A9F  3194  2405  31AA   	fcall	_compensate_humidity
 11526     2AA2  0141               	movlb	1	; select bank1
 11527     2AA3  0863               	movf	bme280_compensate_data@comp_data^(0+128),w
 11528     2AA4  3E08               	addlw	8
 11529     2AA5  0086               	movwf	6
 11530     2AA6  3003               	movlw	3	; select bank6/7
 11531     2AA7  0087               	movwf	7
 11532     2AA8  082D               	movf	?_compensate_humidity^(0+128),w
 11533     2AA9  3FC0               	movwi [0]fsr1
 11534     2AAA  082E               	movf	(?_compensate_humidity+1)^(0+128),w
 11535     2AAB  3FC1               	movwi [1]fsr1
 11536     2AAC  082F               	movf	(?_compensate_humidity+2)^(0+128),w
 11537     2AAD  3FC2               	movwi [2]fsr1
 11538     2AAE  0830               	movf	(?_compensate_humidity+3)^(0+128),w
 11539     2AAF  3FC3               	movwi [3]fsr1
 11540     2AB0  2AB3               	goto	l11263
 11541     2AB1                     l1251:	
 11542                           ;bme280.c: 787:     else
 11543                           
 11544                           
 11545                           ;bme280.c: 788:     {;bme280.c: 789:         rslt = -1;
 11546     2AB1  01E5               	clrf	bme280_compensate_data@rslt^(0+128)
 11547     2AB2  03E5               	decf	bme280_compensate_data@rslt^(0+128),f
 11548     2AB3                     l11263:
 11549                           
 11550                           ;bme280.c: 792:     return rslt;
 11551     2AB3  0865               	movf	bme280_compensate_data@rslt^(0+128),w
 11552     2AB4                     l1256:
 11553     2AB4  0008               	return
 11554     2AB5                     __end_of_bme280_compensate_data:
 11555                           
 11556                           	psect	text8
 11557     1D60                     __ptext8:	
 11558 ;; *************** function _compensate_temperature *****************
 11559 ;; Defined at:
 11560 ;;		line 1128 in file "bme280.c"
 11561 ;; Parameters:    Size  Location     Type
 11562 ;;  uncomp_data     1    wreg     PTR const struct bme280_
 11563 ;;		 -> bme280_get_sensor_data@uncomp_data(12), 
 11564 ;;  calib_data      1   13[BANK1 ] PTR struct bme280_calib_
 11565 ;;		 -> main@dev(47), 
 11566 ;; Auto vars:     Size  Location     Type
 11567 ;;  uncomp_data     1   29[BANK1 ] PTR const struct bme280_
 11568 ;;		 -> bme280_get_sensor_data@uncomp_data(12), 
 11569 ;;  var2            4   38[BANK1 ] PTR const struct bme280_
 11570 ;;  temperature     4   34[BANK1 ] PTR const struct bme280_
 11571 ;;  var1            4   30[BANK1 ] PTR const struct bme280_
 11572 ;;  temperature_    4   25[BANK1 ] PTR const struct bme280_
 11573 ;;  temperature_    4   21[BANK1 ] PTR const struct bme280_
 11574 ;; Return value:  Size  Location     Type
 11575 ;;                  4   13[BANK1 ] PTR const struct bme280_
 11576 ;; Registers used:
 11577 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11578 ;; Tracked objects:
 11579 ;;		On entry : 0/0
 11580 ;;		On exit  : 0/0
 11581 ;;		Unchanged: 0/0
 11582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 11583 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11584 ;;      Locals:         0       0      25       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11585 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11586 ;;      Totals:         0       2      29       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11587 ;;Total ram usage:       31 bytes
 11588 ;; Hardware stack levels used: 1
 11589 ;; Hardware stack levels required when called: 9
 11590 ;; This function calls:
 11591 ;;		___fladd
 11592 ;;		___fldiv
 11593 ;;		___flge
 11594 ;;		___flmul
 11595 ;;		___flsub
 11596 ;;		___fltol
 11597 ;;		___xxtofl
 11598 ;; This function is called by:
 11599 ;;		_bme280_compensate_data
 11600 ;; This function uses a non-reentrant model
 11601 ;;
 11602                           
 11603     1D60                     _compensate_temperature:	
 11604                           ;psect for function _compensate_temperature
 11605                           
 11606                           
 11607                           ;incstack = 0
 11608                           ; Regs used in _compensate_temperature: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstac
      +                          k]
 11609                           ;compensate_temperature@uncomp_data stored from wreg
 11610     1D60  0141               	movlb	1	; select bank1
 11611     1D61  00BD               	movwf	compensate_temperature@uncomp_data^(0+128)
 11612     1D62                     l10745:
 11613                           
 11614                           ;bme280.c: 1128: static double compensate_temperature(const struct bme280_uncomp_data *u
      +                          ncomp_data, struct bme280_calib_data *calib_data);bme280.c: 1129: {;bme280.c: 1130:     
      +                          double var1;;bme280.c: 1131:     double var2;;bme280.c: 1132:     double temperature;;bm
      +                          e280.c: 1133:     double temperature_min = -40;
 11615     1D62  30C2               	movlw	194
 11616     1D63  00B8               	movwf	(compensate_temperature@temperature_min+3)^(0+128)
 11617     1D64  3020               	movlw	32
 11618     1D65  00B7               	movwf	(compensate_temperature@temperature_min+2)^(0+128)
 11619     1D66  3000               	movlw	0
 11620     1D67  00B6               	movwf	(compensate_temperature@temperature_min+1)^(0+128)
 11621     1D68  3000               	movlw	0
 11622     1D69  00B5               	movwf	compensate_temperature@temperature_min^(0+128)
 11623                           
 11624                           ;bme280.c: 1134:     double temperature_max = 85;
 11625     1D6A  3042               	movlw	66
 11626     1D6B  00BC               	movwf	(compensate_temperature@temperature_max+3)^(0+128)
 11627     1D6C  30AA               	movlw	170
 11628     1D6D  00BB               	movwf	(compensate_temperature@temperature_max+2)^(0+128)
 11629     1D6E  3000               	movlw	0
 11630     1D6F  00BA               	movwf	(compensate_temperature@temperature_max+1)^(0+128)
 11631     1D70  3000               	movlw	0
 11632     1D71  00B9               	movwf	compensate_temperature@temperature_max^(0+128)
 11633     1D72                     l10747:
 11634                           
 11635                           ;bme280.c: 1136:     var1 = (((double)uncomp_data->temperature) / 16384.0 - ((double)cal
      +                          ib_data->dig_t1) / 1024.0);
 11636     1D72  3044               	movlw	68
 11637     1D73  0140               	movlb	0	; select bank0
 11638     1D74  00C9               	movwf	___fldiv@a+3
 11639     1D75  3080               	movlw	128
 11640     1D76  00C8               	movwf	___fldiv@a+2
 11641     1D77  3000               	movlw	0
 11642     1D78  00C7               	movwf	___fldiv@a+1
 11643     1D79  3000               	movlw	0
 11644     1D7A  00C6               	movwf	___fldiv@a
 11645     1D7B  0141               	movlb	1	; select bank1
 11646     1D7C  082D               	movf	compensate_temperature@calib_data^(0+128),w
 11647     1D7D  0086               	movwf	6
 11648     1D7E  3003               	movlw	3	; select bank6/7
 11649     1D7F  0087               	movwf	7
 11650     1D80  3F40               	moviw [0]fsr1
 11651     1D81  0140               	movlb	0	; select bank0
 11652     1D82  00ED               	movwf	??_compensate_temperature
 11653     1D83  3F41               	moviw [1]fsr1
 11654     1D84  00EE               	movwf	??_compensate_temperature+1
 11655     1D85  086D               	movf	??_compensate_temperature,w
 11656     1D86  00F4               	movwf	___xxtofl@val
 11657     1D87  086E               	movf	??_compensate_temperature+1,w
 11658     1D88  00F5               	movwf	___xxtofl@val+1
 11659     1D89  01F6               	clrf	___xxtofl@val+2
 11660     1D8A  01F7               	clrf	___xxtofl@val+3
 11661     1D8B  3000               	movlw	0
 11662     1D8C  31AD  2515  319D   	fcall	___xxtofl
 11663     1D8F  0877               	movf	?___xxtofl+3,w
 11664     1D90  0140               	movlb	0	; select bank0
 11665     1D91  00CD               	movwf	___fldiv@b+3
 11666     1D92  0876               	movf	?___xxtofl+2,w
 11667     1D93  00CC               	movwf	___fldiv@b+2
 11668     1D94  0875               	movf	?___xxtofl+1,w
 11669     1D95  00CB               	movwf	___fldiv@b+1
 11670     1D96  0874               	movf	?___xxtofl,w
 11671     1D97  00CA               	movwf	___fldiv@b
 11672     1D98  31A2  2218  319D   	fcall	___fldiv
 11673     1D9B  0140               	movlb	0	; select bank0
 11674     1D9C  0849               	movf	?___fldiv+3,w
 11675     1D9D  00C1               	movwf	___flsub@a+3
 11676     1D9E  0848               	movf	?___fldiv+2,w
 11677     1D9F  00C0               	movwf	___flsub@a+2
 11678     1DA0  0847               	movf	?___fldiv+1,w
 11679     1DA1  00BF               	movwf	___flsub@a+1
 11680     1DA2  0846               	movf	?___fldiv,w
 11681     1DA3  00BE               	movwf	___flsub@a
 11682     1DA4  3046               	movlw	70
 11683     1DA5  00C9               	movwf	___fldiv@a+3
 11684     1DA6  3080               	movlw	128
 11685     1DA7  00C8               	movwf	___fldiv@a+2
 11686     1DA8  3000               	movlw	0
 11687     1DA9  00C7               	movwf	___fldiv@a+1
 11688     1DAA  3000               	movlw	0
 11689     1DAB  00C6               	movwf	___fldiv@a
 11690     1DAC  0141               	movlb	1	; select bank1
 11691     1DAD  083D               	movf	compensate_temperature@uncomp_data^(0+128),w
 11692     1DAE  3E04               	addlw	4
 11693     1DAF  0086               	movwf	6
 11694     1DB0  3001               	movlw	1	; select bank2/3
 11695     1DB1  0087               	movwf	7
 11696     1DB2  3F40               	moviw [0]fsr1
 11697     1DB3  00F4               	movwf	___xxtofl@val
 11698     1DB4  3F41               	moviw [1]fsr1
 11699     1DB5  00F5               	movwf	___xxtofl@val+1
 11700     1DB6  3F42               	moviw [2]fsr1
 11701     1DB7  00F6               	movwf	___xxtofl@val+2
 11702     1DB8  3F43               	moviw [3]fsr1
 11703     1DB9  00F7               	movwf	___xxtofl@val+3
 11704     1DBA  3000               	movlw	0
 11705     1DBB  31AD  2515  319D   	fcall	___xxtofl
 11706     1DBE  0877               	movf	?___xxtofl+3,w
 11707     1DBF  0140               	movlb	0	; select bank0
 11708     1DC0  00CD               	movwf	___fldiv@b+3
 11709     1DC1  0876               	movf	?___xxtofl+2,w
 11710     1DC2  00CC               	movwf	___fldiv@b+2
 11711     1DC3  0875               	movf	?___xxtofl+1,w
 11712     1DC4  00CB               	movwf	___fldiv@b+1
 11713     1DC5  0874               	movf	?___xxtofl,w
 11714     1DC6  00CA               	movwf	___fldiv@b
 11715     1DC7  31A2  2218  319D   	fcall	___fldiv
 11716     1DCA  0140               	movlb	0	; select bank0
 11717     1DCB  0849               	movf	?___fldiv+3,w
 11718     1DCC  00C5               	movwf	___flsub@b+3
 11719     1DCD  0848               	movf	?___fldiv+2,w
 11720     1DCE  00C4               	movwf	___flsub@b+2
 11721     1DCF  0847               	movf	?___fldiv+1,w
 11722     1DD0  00C3               	movwf	___flsub@b+1
 11723     1DD1  0846               	movf	?___fldiv,w
 11724     1DD2  00C2               	movwf	___flsub@b
 11725     1DD3  31BC  2455  319D   	fcall	___flsub
 11726     1DD6  0140               	movlb	0	; select bank0
 11727     1DD7  0841               	movf	?___flsub+3,w
 11728     1DD8  0141               	movlb	1	; select bank1
 11729     1DD9  00C1               	movwf	(compensate_temperature@var1+3)^(0+128)
 11730     1DDA  0140               	movlb	0	; select bank0
 11731     1DDB  0840               	movf	?___flsub+2,w
 11732     1DDC  0141               	movlb	1	; select bank1
 11733     1DDD  00C0               	movwf	(compensate_temperature@var1+2)^(0+128)
 11734     1DDE  0140               	movlb	0	; select bank0
 11735     1DDF  083F               	movf	?___flsub+1,w
 11736     1DE0  0141               	movlb	1	; select bank1
 11737     1DE1  00BF               	movwf	(compensate_temperature@var1+1)^(0+128)
 11738     1DE2  0140               	movlb	0	; select bank0
 11739     1DE3  083E               	movf	?___flsub,w
 11740     1DE4  0141               	movlb	1	; select bank1
 11741     1DE5  00BE               	movwf	compensate_temperature@var1^(0+128)
 11742     1DE6                     l10749:
 11743                           
 11744                           ;bme280.c: 1137:     var1 = var1 * ((double)calib_data->dig_t2);
 11745     1DE6  0841               	movf	(compensate_temperature@var1+3)^(0+128),w
 11746     1DE7  0140               	movlb	0	; select bank0
 11747     1DE8  00E3               	movwf	___flmul@b+3
 11748     1DE9  0141               	movlb	1	; select bank1
 11749     1DEA  0840               	movf	(compensate_temperature@var1+2)^(0+128),w
 11750     1DEB  0140               	movlb	0	; select bank0
 11751     1DEC  00E2               	movwf	___flmul@b+2
 11752     1DED  0141               	movlb	1	; select bank1
 11753     1DEE  083F               	movf	(compensate_temperature@var1+1)^(0+128),w
 11754     1DEF  0140               	movlb	0	; select bank0
 11755     1DF0  00E1               	movwf	___flmul@b+1
 11756     1DF1  0141               	movlb	1	; select bank1
